Genotype,Y,S1,S2,S3,S6,NP1,NP2,NP3,NP4,KR
168,7.207221439,21.33333333,353.4666667,5.744312026,0.262188516,81.83333333,0.66027689,0.330439319,0.069339112,236
169,4.767660393,74.6,3854.566667,161.7300699,2.13986014,48.5,0.397540984,0.563601658,0.626013986,252
170,5.02584136,83.66666667,5507.9,203.2435424,2.509225092,43.5,0.512195122,0.453407627,0.617466175,342
171,4.377835231,80.2,5073.1,370.2992701,4.788321168,67,2.012048193,1.206734163,1.17080292,342
172,7.066701524,6.533333333,31.46666667,0.50862069,0.073275862,33.83333333,0.548892491,0.133843191,0.02112069,19
173,5.429826947,44.46666667,1551.766667,36.56952082,0.713275727,55.83333333,0.645732689,0.436628602,0.209583661,271
174,5.085641506,81.53333333,5534.966667,196.0436836,1.988193625,46.16666667,0.403803132,0.465388391,0.577567887,369
176,6.646586489,115.3333333,14327.06667,296.422069,1.991724138,76.33333333,0.303030303,0.395972591,0.477241379,336
177,7.348634508,191.9333333,29721.76667,939.5711275,5.962065332,137.5,1.047777778,0.901204679,1.213487882,603
178,6.188093131,46.2,1854.7,35.59884837,0.633397313,81.33333333,0.483394834,0.379279354,0.177351248,268
179,6.734622207,15.73333333,162.6666667,2.788571429,0.205714286,71,0.582480091,0.272009604,0.053942857,167
180,4.519932184,80.06666667,4430.966667,315.7458432,5.002375297,62.16666667,2.005167959,0.951403526,1.141092637,329
181,6.840457511,165,24191.1,600.2754342,3.980148883,99.33333333,0.365427928,0.681522882,0.818858561,481
182,4.779909411,68.66666667,3420.666667,142.132964,2.077562327,54,0.388639761,0.682025738,0.570637119,293
183,5.171523402,89.93333333,6564.566667,214.2948857,2.289445049,51.16666667,0.391829155,0.461464718,0.587159956,382
185,5.049385457,51.33333333,2235.866667,68.02839757,1.168356998,68.33333333,0.419426049,0.529815736,0.312373225,276
186,6.990706402,24.33333333,518.9666667,8.625484765,0.291412742,73.33333333,0.528096017,0.324873003,0.080886427,248
187,6.857616415,10,67.2,1.112582781,0.125827815,31.83333333,0.50247117,0.146742051,0.033112583,18
188,6.872671437,13.06666667,124.6666667,2.080088988,0.157953281,69.16666667,0.732551647,0.315818914,0.043604004,222
189,6.655335306,15.33333333,170.2666667,2.932261768,0.181400689,55.16666667,0.633275763,0.228225524,0.052812859,60
190,5.568381792,35.73333333,1011.866667,21.83884892,0.520863309,54.33333333,0.454096045,0.315508434,0.154244604,192
191,5.327848413,43.26666667,1364.7,33.36674817,0.728606357,52.83333333,0.366748166,0.354620639,0.211572942,194
192,7.359467868,110.5333333,16237.06667,311.4526854,1.992327366,83.83333333,0.369892473,0.402218637,0.424040921,331
193,7.208870004,111.0666667,16013.06667,309.5309278,1.992268041,68.5,0.305869682,0.384358311,0.429381443,329
194,4.721732199,73.13333333,3759.366667,247.8703297,3.947252747,65.83333333,2.18018018,1.265989391,0.964395604,562
195,6.480882199,162.2,21742.16667,571.6608238,3.978965819,95.83333333,0.421477343,0.693096397,0.852936021,521
196,7.230693394,112.4666667,15833.36667,308.2420506,1.992212849,81.83333333,0.350848385,0.405564179,0.437897469,331
197,4.711132124,78.53333333,4311.066667,195.3655589,2.700906344,58,0.504230118,0.766419468,0.711782477,299
198,5.971486475,36.26666667,883.0666667,17.33769634,0.534031414,70.33333333,0.657982632,0.333538571,0.142408377,176
199,4.663965738,65.26666667,3269.9,150.6866359,2.211981567,57.66666667,0.387434555,0.639850868,0.601536098,246
200,5.921989032,151.4666667,18019.46667,525.8599222,3.976653696,87.33333333,0.506666667,0.694961133,0.884046693,561
201,4.931055799,73,4008.3,141.6360424,1.915194346,71.5,0.436293436,0.669234899,0.51590106,318
202,5.170399595,48.2,1599.5,43.58310627,0.915531335,47.83333333,0.296193129,0.341566897,0.2626703,183
203,4.568079444,60,3613.866667,197.12,2.741818182,40.83333333,0.661417323,0.730350307,0.654545455,272
204,4.361769198,60,2901.466667,327.2330827,5.278195489,42,4.548022599,1.185492801,1.353383459,320
205,5.865098,98.13333333,10641.6,255.8076923,1.990384615,60.83333333,0.219160105,0.41441468,0.471794872,363
206,4.514445261,60.53333333,2443.6,200.295082,3.639344262,34.16666667,2.247933884,0.749177139,0.992349727,309
207,5.01731623,68.93333333,3433.466667,110.5193133,1.678111588,69,0.593787336,0.618036928,0.443776824,308
208,5.456855653,46.2,1612.3,37.06436782,0.712643678,53,0.497747748,0.334475517,0.212413793,187
209,4.02614181,69.66666667,4619.5,519.0449438,6.741573034,58.33333333,7.920634921,1.819423075,1.565543071,396
210,4.341950627,81.46666667,4958.266667,373.7386935,4.763819095,67,1.063973064,1.18721717,1.228140704,324
211,5.477287733,96.53333333,8693.866667,235.8191682,2.003616637,61.16666667,0.24691358,0.444586179,0.523688969,381
212,5.603276118,23.8,485.9,10.36034115,0.375266525,49.83333333,0.374220374,0.278368441,0.101492537,84
213,6.829375692,17,189.9,3.202360877,0.219224283,82.66666667,0.634517766,0.318456053,0.057335582,207
214,6.929350263,9.866666667,69.86666667,1.151648352,0.145054945,54.33333333,0.520833333,0.206315572,0.032527473,30
216,4.87454371,89.2,5481.066667,210.2710997,2.808184143,85.66666667,0.559577677,0.781793367,0.684398977,335
217,6.838541929,24.66666667,439.4666667,7.482406356,0.38138479,111.3333333,0.677548683,0.405138665,0.08399546,245
218,5.344501795,124.3333333,12119.36667,430.2733728,3.971597633,77.5,0.776014109,0.767186177,0.882840237,573
219,5.019329835,72.8,3582.666667,113.615222,1.966173362,76.66666667,0.394426581,0.525675104,0.461733615,260
220,4.504540484,76.4,4518,272.1686747,3.34939759,66.16666667,0.721428571,0.973216341,0.920481928,312
221,6.281614891,30.46666667,637.3666667,11.83962848,0.40495356,93.66666667,0.704190119,0.412378323,0.113188854,274
222,4.395092642,58.46666667,2774.566667,193.12529,3.238979118,29.83333333,1.185534591,0.513054897,0.813921114,226
223,4.539780881,89.46666667,5383.066667,293.6218182,3.643636364,67.16666667,0.663023679,0.879400622,0.976,332
224,4.359399749,68.33333333,4251.5,314.9259259,3.822222222,45.16666667,1.379928315,0.981974408,1.012345679,305
225,7.111322226,11,81.36666667,1.315902965,0.152021563,29.5,0.500537634,0.168125807,0.035579515,11
226,5.086036866,68.06666667,3141.366667,93.03158934,1.652517275,77.83333333,0.447474747,0.522964615,0.403158934,273
227,5.480670744,53.8,1946.7,44.54691076,0.897025172,72.83333333,0.491150442,0.427980161,0.246224256,257
229,6.344209155,16.86666667,195.3666667,3.528597231,0.23359422,59.16666667,0.638583639,0.230388984,0.060927152,114
230,6.718830883,14.4,143.4666667,2.467889908,0.178899083,73.33333333,0.681609195,0.296737053,0.049541284,191
231,6.712757946,19.33333333,251.4666667,4.340621404,0.257767549,73.16666667,0.564452016,0.317846614,0.066743383,205
232,4.728112523,54.46666667,2514.3,140.4636872,1.988826816,31.66666667,1.174603175,0.533980029,0.608566108,303
233,6.897647812,19.13333333,243.7666667,4.087758524,0.231414198,85,0.669453735,0.354246833,0.064169927,235
234,6.581333151,107.6666667,13756.16667,287.9867411,1.99162596,62.33333333,0.270833333,0.39748524,0.450802512,337
235,4.875337412,58.8,2511.866667,91.45145631,1.548543689,55.66666667,0.333333333,0.493644211,0.42815534,231
236,5.255909467,48.2,1646.7,42.11508951,0.982097187,55,0.654794521,0.347771756,0.246547315,178
237,4.517540342,71.33333333,4155.466667,245.4015748,3.346456693,42.5,0.800546448,0.722676912,0.842519685,280
238,4.524171247,56.86666667,2149.766667,164.943734,3.355498721,36.16666667,1.95045045,0.703399206,0.872634271,299
239,4.354773759,66.2,3405.9,252.2888889,3.97037037,47.16666667,1.549450549,0.774462855,0.980740741,245
240,4.42328052,68.26666667,3694.8,246.32,3.706666667,48.66666667,1.18,0.716865605,0.910222222,253
241,4.361788342,63.46666667,3422,255.3731343,3.641791045,47.66666667,1.389473684,0.840987349,0.947263682,253
242,6.113860556,13.33333333,128,2.397003745,0.179775281,40.5,0.475746269,0.215883484,0.049937578,47
243,5.348525776,83.86666667,7552.266667,215.3688213,1.988593156,42.83333333,0.273301738,0.40733797,0.478326996,368
244,4.542067783,64.8,3507.866667,194.1623616,2.752767528,38.83333333,0.747619048,0.640837884,0.717343173,255
245,6.891445348,113.5333333,15086.16667,301.9246164,1.991994663,60.66666667,0.323076923,0.371499003,0.454436291,327
246,6.549654229,20.13333333,273.2,4.826855124,0.268551237,60.66666667,0.508710801,0.284268731,0.071142521,183
247,4.841069971,60.53333333,3237.066667,150.7950311,1.98136646,34,0.844250364,0.496933228,0.563975155,313
248,4.67879724,57.8,2442.966667,142.3087379,2.625242718,38.5,1.235772358,0.560936561,0.673398058,298
249,5.088893043,80.6,5496.566667,193.3141852,1.988276671,48.33333333,0.406318083,0.462030081,0.566940211,352
251,4.487891883,52.06666667,1858.966667,160.7175793,3.44092219,29.33333333,2.425076453,0.681457182,0.900288184,300
252,5.200461461,50.93333333,1739.866667,45.9471831,0.950704225,48.16666667,0.408573928,0.348877079,0.269014085,186
253,5.209635835,90.06666667,6900.166667,215.8550574,2.173096976,50.16666667,0.320954907,0.439301029,0.56350365,380
254,5.164898319,85.26666667,6288.7,204.8436482,2.175895765,48.33333333,0.386111111,0.438271837,0.55548317,369
255,4.933993626,88.6,5625.1,225.9076305,2.883534137,47.33333333,0.750865052,0.506781411,0.711646586,297
256,4.972655738,78.86666667,4746.166667,188.589404,2.347019868,42.16666667,0.623543124,0.48767809,0.626754967,338
257,5.066102042,90,6087.866667,220.0433735,2.58313253,52,0.50877193,0.490004607,0.65060241,367
258,5.141790934,117.6666667,9777.766667,400.1814461,3.967257844,76.16666667,1.031798246,0.853807686,0.963165075,575
259,5.025620959,113.0666667,8355.866667,320.5575448,3.314578005,62.5,0.646840149,0.575596741,0.867519182,421
261,5.340388813,63.33333333,2819.866667,70.37936772,1.098169717,74.33333333,0.490145673,0.490013108,0.316139767,293
262,5.085031573,87.53333333,4952.566667,149.3236181,2.068341709,82,0.424148607,0.610873419,0.527839196,317
263,5.516315132,58.8,2285.466667,52.25914634,0.99695122,89.66666667,0.579844961,0.493773037,0.268902439,287
264,4.922677295,64.26666667,2934,104.0425532,1.673758865,55,0.30504305,0.546206738,0.455791962,256
265,5.176167016,74.2,3706.166667,104.5954845,1.574788335,80,0.544278607,0.584067652,0.418814675,304
266,4.538707613,64.53333333,3356.266667,185.0882353,2.639705882,40.16666667,0.600877193,0.585093286,0.711764706,243
267,4.429963818,58,3351.866667,221.4889868,3.242290749,39.16666667,1.29122807,0.685432686,0.766519824,253
268,6.355991667,106,12823.2,278.7652174,1.991304348,64,0.29081947,0.402298584,0.460869565,341
269,4.361937981,77,4552.7,352.9224806,4.744186047,51.5,1.806584362,0.976884312,1.19379845,286
270,5.524105551,26.2,529.3666667,11.61741039,0.471104609,29.83333333,0.330520394,0.196966108,0.114996342,64
272,5.73871456,33,786.1666667,16.16518163,0.456477039,52,0.517990496,0.296727166,0.13570939,184
273,5.224275481,35.26666667,912.5666667,23.66205704,0.750216076,41,0.489497717,0.272999766,0.182886776,140
274,4.752646204,61.66666667,2986.166667,149.557596,2.414023372,36.33333333,1.11062591,0.536483119,0.61769616,281
275,5.870879813,28.66666667,582.6666667,11.54557464,0.404227213,62.66666667,0.630594522,0.316294255,0.113606341,209
276,7.312989981,116.4666667,16149.1,312.3617021,1.992263056,85.66666667,0.302688172,0.414285874,0.450548034,336
277,4.672994699,62.4,3063.866667,141.4092308,2.049230769,41.33333333,0.373737374,0.566496552,0.576,235
278,4.938928717,67.8,3889.5,161.3900415,2.074688797,38.83333333,0.626811594,0.46223934,0.562655602,319
279,5.062021009,46.46666667,1531.9,45.72835821,0.949253731,47.66666667,0.412121212,0.358186843,0.277412935,197
280,5.491510492,94.53333333,8640,234.7826087,1.989130435,52.66666667,0.242424242,0.439911625,0.513768116,383
281,5.46169056,38.53333333,1146.266667,26.01210287,0.568835098,49.5,0.533033033,0.311411165,0.174886536,193
282,6.318987286,23.13333333,370.5666667,6.766281193,0.309190505,67.66666667,0.731857319,0.36274698,0.08447961,244
283,4.632607863,71.8,4042.966667,204.53457,2.718381113,55.66666667,0.530398323,0.772373469,0.726475548,298
285,4.500631859,80.53333333,4809.6,289.7349398,3.734939759,57,0.892561983,0.942834702,0.970281124,321
286,6.240343143,103,12405.36667,274.2527634,1.991156964,60.16666667,0.220194647,0.408006677,0.45541636,340
288,4.875463543,96.66666667,6443.2,285.0973451,3.663716814,60,0.777777778,0.590154838,0.855457227,355
289,6.414390639,22.53333333,358.2666667,6.482509047,0.318455971,83.83333333,0.660561661,0.373097703,0.081544029,246
290,5.284093151,36.13333333,1138.8,28.18811881,0.673267327,53.33333333,0.534031414,0.351852951,0.178877888,193
291,5.349232585,60.86666667,2445.366667,59.6916192,1.088689992,74.66666667,0.680868839,0.466504563,0.297152156,270
292,4.689387072,95,6293.766667,305.0290792,3.518578352,75.83333333,0.570754717,0.936160566,0.920840065,352
293,4.954833006,65.46666667,3441.2,117.8493151,1.684931507,62.5,0.565891473,0.629595964,0.448401826,311
295,4.967345562,39.86666667,1254.266667,38.79175258,0.993814433,32.83333333,0.202483286,0.257734021,0.246597938,122
296,4.821390599,80.13333333,4395.466667,218.3178808,2.920529801,47.33333333,0.970204842,0.604737666,0.79602649,331
297,4.266643588,64.2,3525.9,306.6,4.347826087,40.66666667,2.040540541,0.904607915,1.116521739,262
298,4.400272746,63.6,3568.8,254.9142857,3.657142857,36.33333333,1.340501792,0.705180056,0.908571429,251
299,4.432556607,60.06666667,3109.366667,206.8314856,3.130820399,28,1.075757576,0.551941667,0.799113082,229
301,4.330258964,64.53333333,3396.266667,266.7225131,3.947643979,35.5,1.748148148,0.781478288,1.013612565,248
302,4.393996914,65.93333333,3535.1,254.323741,3.827338129,47.5,1.594982079,0.815069074,0.948681055,256
303,4.256552351,60.93333333,3426.266667,307.748503,4.622754491,32.66666667,2.821428571,0.79196003,1.094610778,254
304,5.589310758,95.26666667,9138.7,238.6083551,1.989556136,62.5,0.236725664,0.438919366,0.497476066,375
305,5.738409038,26.46666667,502.1666667,10.21355932,0.402711864,61.33333333,0.60137457,0.294024761,0.107661017,173
306,5.998077844,17,288.9666667,5.553491352,0.260089686,34.33333333,0.688888889,0.256527712,0.065342729,161
307,4.996167788,78.8,4307.466667,137.7654584,1.765458422,59.66666667,0.419595314,0.566590761,0.504051173,303
308,6.601181439,30.73333333,622.1666667,10.92159157,0.41778818,94.5,0.581744656,0.387727231,0.107899356,261
309,5.082313,53.26666667,2086.7,61.91988131,1.127596439,53.66666667,0.385802469,0.434866331,0.316122651,233
310,5.848694027,35,825.3666667,16.58472873,0.510381782,80,0.530152419,0.387017133,0.140656397,246
311,6.89048882,17.8,221.5,3.710217755,0.227805695,80.83333333,0.602310231,0.30403279,0.059631491,200
312,5.134483854,51.06666667,2375.866667,68.01145038,1.080152672,60.83333333,0.62296748,0.53474035,0.292366412,283
313,5.034027809,50.46666667,2410.966667,74.95233161,1.195854922,59.83333333,0.480225989,0.525298661,0.313782383,283
314,7.459797352,109.6,16746,315.9622642,1.99245283,67.83333333,0.285413375,0.391650223,0.413584906,330
315,5.052067842,89.8,5832.566667,217.9041096,2.562889166,58.83333333,0.50617284,0.522992645,0.670983811,378
316,4.745293688,56.4,2495.2,134.1505376,2.301075269,30.66666667,1.050458716,0.511842515,0.606451613,295
317,4.701499784,60.53333333,2670.266667,117.8058824,1.929411765,43.16666667,0.385878489,0.453287205,0.534117647,195
318,4.674171098,50.93333333,2305.066667,105.4146341,1.743902439,30.33333333,0.29787234,0.389039204,0.465853659,197
319,6.14680715,156.5333333,19475.2,544,3.977653631,91.66666667,0.464769648,0.693612911,0.874487896,548
320,5.537806679,44.6,1387.9,30.77383592,0.687361419,70.16666667,0.642533937,0.414307286,0.197782705,258
321,5.271152106,93.2,7527.2,226.7228916,2.289156627,53,0.320864505,0.451481364,0.561445783,388
322,4.903591943,66.86666667,3547.5,127.1505376,1.634408602,58.16666667,0.425287356,0.613415377,0.479330944,296
323,5.170086765,54.4,2250,62.15469613,1.016574586,50.16666667,0.323342416,0.361395467,0.300552486,196
324,4.711215718,82.8,4638.266667,211.4711246,2.899696049,63.83333333,0.509615385,0.693357309,0.755015198,281
70,4.240322939,47.6,1769.466667,248.0560748,4.990654206,40.33333333,6.353333333,1.2399654,1.334579439,307
131,4.014953786,9.733333333,106.2666667,83.89473684,6.526315789,113.6666667,151.1111111,19.36105409,1.536842105,588
132,5.312267801,118.0666667,11683.76667,417.7747318,3.971394517,76,0.762144054,0.770897268,0.844338498,573
154,4.966094375,93.13333333,8957.5,853.0952381,7.847619048,122.3333333,101.5,2.546728322,1.773968254,634
159,5.067341623,115.2,9867.466667,552.2835821,5.932835821,121.8333333,1.982102908,1.456597371,1.289552239,621
175,4.789578327,69.66666667,3380.566667,172.1850594,2.556876061,38.83333333,0.947278912,0.558336422,0.709677419,315
184,5.455625203,136.7333333,13605.36667,465.4059293,3.972633979,83.5,0.729777778,0.756728921,0.935461802,571
215,4.812566724,98.26666667,6497.2,303.6074766,3.53271028,54,1.090909091,0.573572619,0.918380062,310
228,5.237816317,103.3333333,7899.866667,250.5243129,2.486257928,58.66666667,0.392392392,0.473676748,0.655391121,399
250,4.670989154,71.33333333,3489.2,245.7183099,4.028169014,65.83333333,2.512195122,1.33892771,1.004694836,560
260,4.89038351,92.06666667,5894.966667,265.9383459,3.181954887,49.5,0.866319444,0.591359956,0.830676692,360
271,4.890158486,94,6224.666667,321.9655172,3.95862069,69.66666667,1.536414566,1.038847115,0.972413793,566
284,4.746353809,74.86666667,3850.166667,202.9964851,3.131810193,43.66666667,1.028787879,0.572438786,0.789455185,304
287,4.507538166,83,4841.366667,362.1970075,5.311720698,60.33333333,2.426116838,0.979284949,1.241895262,342
294,4.517168588,41.66666667,1261.366667,100.3740053,2.435013263,30,2.252604167,0.644840625,0.663129973,291
300,4.286646869,38.13333333,979.8666667,133.6181818,4.145454545,32,5.81871345,1.007574618,1.04,297
